,,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
267,Johnny Holton\HoltJo00,OAK,WR,26,16,1,0,0,0,0,0,0,0,,0,18,9,218,24.22,3,36,,49.8,40.3,,102,
268,Ricardo Louis\LouiRi00,CLE,WR,23,16,9,0,0,0,0,0,0,0,,0,61,27,357,13.22,0,36,,65.7,49.2,,103,
269,Zach Miller\MillZa02,CHI,TE,33,8,6,0,0,0,0,0,0,0,,0,35,20,236,11.8,2,36,,58.6,45.6,,38,
270,T.J. Yates\YateT.00,HOU,QB,30,4,3,47,97,523,4,3,5,51,10.2,0,0,0,0,,0,36,,41,37,,43,
271,Tyler Boyd\BoydTy00,CIN,WR,23,10,1,0,0,0,0,0,0,0,,0,32,22,225,10.23,2,35,,59.5,45.5,,106,
272,Chester Rogers\RogeCh02,IND,WR,23,11,4,0,0,0,0,0,3,8,2.67,0,37,23,284,12.35,1,35,,61.2,46.7,,105,
273,A.J. Derby\DerbA.00,2TM,TE,26,11,1,0,0,0,0,0,0,0,,0,40,21,244,11.62,2,34,,59.4,44.9,,41,
274,Mike Glennon\GlenMi00,CHI,QB,28,4,4,93,140,833,4,5,4,4,1,0,0,0,0,,0,34,,44.7,38.7,,45,
275,Kevin Hogan\HogaKe00,CLE,QB,25,4,1,46,75,517,4,5,10,71,7.1,0,0,0,0,,0,34,,41.8,38.8,,44,
276,Wendell Smallwood\SmalWe00,PHI,RB,23,8,3,0,0,0,0,0,47,174,3.7,1,18,13,103,7.92,0,34,,52.7,40.2,,82,
277,Chris Carson\CarsCh00,SEA,RB,23,4,3,0,0,0,0,0,49,208,4.24,0,8,7,59,8.43,1,33,,42.7,36.2,,83,
278,Jordan Reed\ReedJo02,WAS,TE,27,6,5,0,0,0,0,0,0,0,,0,35,27,211,7.81,2,33,,63.1,46.6,,42,
279,Taywan Taylor\TaylTa00,TEN,WR,22,16,4,0,0,0,0,0,8,43,5.38,0,28,16,231,14.44,1,33,,52.4,41.4,,107,
280,Jakeem Grant\GranJa00,MIA,WR,25,16,0,0,0,0,0,0,3,12,4,0,22,13,203,15.62,2,32,,48.5,38,,110,
281,Jordan Matthews\MattJo00,BUF,WR,25,10,7,0,0,0,0,0,0,0,,0,36,25,282,11.28,1,32,,61.2,44.7,,108,
282,Jarius Wright\WrigJa02,MIN,WR,28,16,0,0,0,0,0,0,0,0,,0,25,18,198,11,2,32,,52.8,40.8,,109,
283,Adam Shaheen\ShahAd00,CHI,TE,24,13,7,0,0,0,0,0,0,0,,0,14,12,127,10.58,3,31,,45.7,36.7,,43,
284,Tavon Austin\AustTa00,LAR,WR,27,16,9,0,0,0,0,0,59,270,4.58,1,22,13,47,3.62,0,30,,49.7,36.2,,113,
285,Tion Green\GreeTi00,DET,RB,24,5,0,0,0,0,0,0,42,165,3.93,2,2,2,14,7,0,30,,34.9,30.9,,84,
286,Demetrius Harris\HarrDe03,KAN,TE,26,16,7,0,0,0,0,0,0,0,,0,35,18,224,12.44,1,30,,49.4,37.4,,44,
287,Andre Holmes\HolmAn00,BUF,WR,29,14,2,0,0,0,0,0,0,0,,0,22,13,120,9.23,3,30,,46,36.5,,111,
288,Terrelle Pryor\PryoTe00,WAS,WR,28,9,2,0,0,0,0,0,0,0,,0,37,20,240,12,1,30,,53,40,,112,
289,Martellus Bennett\BennMa00,2TM,TE,30,9,7,0,0,0,0,0,0,0,,0,44,30,286,9.53,0,29,,61.6,43.6,,45,
290,Mack Hollins\HollMa00,PHI,WR,24,16,0,0,0,0,0,0,0,0,,0,22,16,226,14.13,1,29,,47.6,36.6,,114,
291,Michael Campanaro\CampMi02,BAL,WR,26,13,0,0,0,0,0,0,5,42,8.4,0,27,19,173,9.11,1,28,,55.5,43,,116,
292,Elijhaa Penny\PennEl00,ARI,RB,24,16,0,0,0,0,0,0,31,124,4,2,6,4,38,9.5,0,28,,35.2,30.2,,85,
293,Russell Shepard\ShepRu00,CAR,WR,27,15,3,0,0,0,0,0,2,19,9.5,0,32,17,202,11.88,1,28,,48.1,36.6,,115,
294,Jonnu Smith\SmitJo01,TEN,TE,22,16,13,0,0,0,0,0,0,0,,0,30,18,157,8.72,2,28,,48.7,36.7,,46,
295,Terrance West\WestTe00,BAL,RB,26,5,4,0,0,0,0,0,39,138,3.54,2,4,2,23,11.5,0,28,,32.1,27.1,,86,
296,Kapri Bibbs\BibbKa00,WAS,RB,24,3,0,0,0,0,0,0,21,79,3.76,0,17,14,128,9.14,1,27,,43.7,33.7,,87,
297,Sam Bradford\BradSa00,MIN,QB,30,2,2,32,43,382,3,0,2,-3,-1.5,0,0,0,0,,0,27,,30,27,,47,
298,Bryce Petty\PettBr01,NYJ,QB,26,4,3,55,112,544,1,3,7,55,7.86,0,0,0,0,,0,27,,31.3,28.3,,46,
299,De'Anthony Thomas\ThomDe05,KAN,WR,24,16,2,0,0,0,0,0,1,4,4,0,16,14,143,10.21,2,27,,43.7,33.7,,117,
300,Kendrick Bourne\BourKe00,SFO,WR,22,11,0,0,0,0,0,0,0,0,,0,34,16,257,16.06,0,26,,44.7,33.7,,118,
301,Jeff Heuerman\HeueJe00,DEN,TE,25,14,6,0,0,0,0,0,0,0,,0,21,9,142,15.78,2,26,,38.2,30.7,,48,
302,Lance Kendricks\KendLa00,GNB,TE,29,16,9,0,0,0,0,0,0,0,,0,35,18,203,11.28,1,26,,47.3,35.3,,47,
303,Danny Woodhead\WoodDa02,BAL,RB,32,8,0,0,0,0,0,0,14,56,4,0,39,33,200,6.06,0,26,,61.6,42.1,,88,
304,Virgil Green\GreeVi00,DEN,TE,29,16,16,0,0,0,0,0,0,0,,0,22,14,191,13.64,1,25,,42.1,32.1,,49,
305,Vance McDonald\McDoVa00,PIT,TE,27,10,7,0,0,0,0,0,0,0,,0,24,14,188,13.43,1,25,,41.8,31.8,,51,
306,Greg Olsen\OlseGr00,CAR,TE,32,7,7,0,0,0,0,0,0,0,,0,38,17,191,11.24,1,25,,45.1,33.6,,50,
307,Damiere Byrd\ByrdDa00,CAR,WR,24,8,3,0,0,0,0,0,1,12,12,0,17,10,105,10.5,2,24,,42.7,34.7,,120,
308,Alex Erickson\EricAl01,CIN,WR,25,16,0,0,0,0,0,0,5,16,3.2,0,16,12,180,15,1,24,,39.6,29.6,,121,
309,Ryan Griffin\GrifRy00,HOU,TE,27,7,6,0,0,0,0,0,0,0,,0,26,13,158,12.15,1,24,,39.8,30.3,,53,
310,Jeremy Kerley\KerlJe00,NYJ,WR,29,8,2,0,0,0,0,0,0,0,,0,27,22,217,9.86,1,24,,50.7,34.7,,119,
311,Dion Sims\SimsDi00,CHI,TE,26,14,14,0,0,0,0,0,0,0,,0,29,15,180,12,1,24,,42,31.5,,52,
312,Geronimo Allison\AlliGe01,GNB,WR,23,15,2,0,0,0,0,0,0,0,,0,39,23,253,11,0,23,,50.3,34.8,,122,
313,Tommy Bohanon\BohaTo00,JAX,RB,27,16,10,0,0,0,0,0,5,5,1,2,11,6,43,7.17,1,23,,28.8,25.8,,90,
314,Eddie Lacy\LacyEd00,SEA,RB,27,9,3,0,0,0,0,0,69,179,2.59,0,6,6,47,7.83,0,23,,31.6,25.6,,91,
315,Thomas Rawls\RawlTh00,SEA,RB,24,12,3,0,0,0,0,0,58,157,2.71,0,13,9,94,10.44,0,23,,36.1,27.6,,89,
316,Nick Boyle\BoylNi00,BAL,TE,24,15,11,0,0,0,0,0,0,0,,0,37,28,203,7.25,0,22,,53.3,36.3,,54,
317,Travaris Cadet\CadeTr00,2TM,RB,28,9,0,0,0,0,0,0,23,96,4.17,0,19,16,119,7.44,0,22,,40.5,29.5,,92,
318,Braxton Miller\MillBr03,HOU,WR,25,11,3,0,0,0,0,0,1,1,1,0,29,19,162,8.53,1,22,,44.3,31.8,,123,
319,Richard Rodgers\RodgRi00,GNB,TE,25,15,1,0,0,0,0,0,0,0,,0,19,12,160,13.33,1,22,,37,28,,55,
320,David Fales\FaleDa00,MIA,QB,27,2,0,29,43,265,1,1,4,8,2,1,0,0,0,,0,21,,20.4,20.4,,48,
321,James O'Shaughnessy\O'ShJa00,JAX,TE,25,16,1,0,0,0,0,0,0,0,,0,24,14,149,10.64,1,21,,37.9,27.9,,56,
322,Demarcus Robinson\RobiDe01,KAN,WR,23,16,8,0,0,0,0,0,0,0,,0,39,21,212,10.1,0,21,,45.2,31.7,,124,
323,Phillip Dorsett\DorsPh00,NWE,WR,24,15,2,0,0,0,0,0,1,7,7,0,18,12,194,16.17,0,20,,35.1,26.1,,125,
324,Laquon Treadwell\TreaLa00,MIN,WR,22,16,7,0,0,0,0,0,0,0,,0,35,20,200,10,0,20,,43,30,,126,
325,Brent Celek\CeleBr00,PHI,TE,32,16,10,0,0,0,0,0,0,0,,0,24,13,130,10,1,19,,35,25.5,,58,
326,Troy Niklas\NiklTr00,ARI,TE,25,15,11,0,0,0,0,0,0,0,,0,23,11,132,12,1,19,,33.2,24.7,,57,
327,Eli Rogers\RogeEl00,PIT,WR,25,14,4,0,0,0,0,0,0,0,,0,36,18,149,8.28,1,19,,40.9,27.9,,127,
328,Chris Conley\ConlCh00,KAN,WR,25,5,5,0,0,0,0,0,0,0,,0,16,11,175,15.91,0,18,,31.5,23,,130,
329,Louis Murphy\MurpLo00,SFO,WR,30,7,7,0,0,0,0,0,0,0,,0,17,8,121,15.13,1,18,,29.1,22.1,,128,
330,Curtis Samuel\SamuCu00,CAR,WR,21,9,4,0,0,0,0,0,4,64,16,0,26,15,115,7.67,0,18,,35.9,25.4,,129,
331,Levine Toilolo\ToilLe00,ATL,TE,26,15,12,0,0,0,0,0,0,0,,0,14,12,122,10.17,1,18,,39.2,30.2,,60,
332,Eric Tomlinson\TomlEr01,NYJ,TE,25,14,12,0,0,0,0,0,0,0,,0,11,8,121,15.13,1,18,,29.1,22.1,,61,
333,Nick Vannett\VannNi00,SEA,TE,24,15,4,0,0,0,0,0,0,0,,0,15,12,124,10.33,1,18,,33.4,24.4,,59,
334,Kenjon Barner\BarnKe00,PHI,RB,27,13,1,0,0,0,0,0,16,57,3.56,1,8,5,56,11.2,0,17,,22.3,19.8,,93,
335,Anthony Fasano\FasaAn00,MIA,TE,33,16,6,0,0,0,0,0,0,0,,0,16,12,107,8.92,1,17,,31.7,22.7,,62,
336,Tommylee Lewis\LewiTo00,NOR,WR,25,15,0,0,0,0,0,0,2,14,7,0,14,10,116,11.6,1,17,,31,22,,131,
337,Stevan Ridley\RidlSt00,PIT,RB,28,2,1,0,0,0,0,0,26,108,4.15,1,0,0,0,,0,17,,19.8,16.8,,95,
338,Robert Turbin\TurbRo00,IND,RB,28,6,1,0,0,0,0,0,23,53,2.3,1,11,9,56,6.22,0,17,,25.9,21.4,,94,
339,Cameron Artis-Payne\ArtiCa00,CAR,RB,27,13,0,0,0,0,0,0,18,95,5.28,1,1,1,2,2,0,16,,16.7,16.2,,96,
340,Chris Johnson\JohnCh04,ARI,RB,32,4,3,0,0,0,0,0,45,114,2.53,0,6,5,43,8.6,0,16,,23.7,18.2,,97,
341,Jaydon Mickens\MickJa01,JAX,WR,23,10,0,0,0,0,0,0,0,0,,0,11,6,77,12.83,2,16,,29.7,24.7,,133,
342,David Morgan\MorgDa01,MIN,TE,24,15,6,0,0,0,0,0,0,0,,0,12,10,95,9.5,1,16,,25.5,20.5,,63,
343,Josh Reynolds\ReynJo00,LAR,WR,22,16,1,0,0,0,0,0,0,0,,0,24,11,104,9.45,1,16,,30.4,21.9,,132,
344,Dwayne Allen\AlleDw00,NWE,TE,27,16,8,0,0,0,0,0,0,0,,0,22,10,86,8.6,1,15,,24.6,19.6,,66,
345,D.J. Foster\FostD.01,ARI,RB,24,7,0,0,0,0,0,0,6,19,3.17,0,28,17,133,7.82,0,15,,35.2,23.7,,98,
346,James Hanna\HannJa00,DAL,TE,28,16,8,0,0,0,0,0,0,0,,0,9,4,88,22,1,15,,18.8,16.8,,65,
347,Paxton Lynch\LyncPa00,DEN,QB,23,2,2,30,45,295,2,3,5,30,6,0,0,0,0,,0,15,,18.8,17.8,,49,
348,Brandon Marshall\MarsBr00,NYG,WR,33,5,5,0,0,0,0,0,0,0,,0,33,18,154,8.56,0,15,,36.4,24.4,,134,
349,Anthony Sherman\SherAn00,KAN,RB,29,16,3,0,0,0,0,0,14,40,2.86,1,8,6,47,7.83,0,15,,20.7,17.7,,99,
350,C.J. Uzomah\UzomC.00,CIN,TE,24,14,4,0,0,0,0,0,0,0,,0,15,10,92,9.2,1,15,,25.2,20.2,,64,
351,James Conner\ConnJa00,PIT,RB,22,14,0,0,0,0,0,0,32,144,4.5,0,1,0,0,,0,14,,17.4,14.4,,100,
352,C.J. Ham\HamxC.00,MIN,RB,24,16,1,0,0,0,0,0,7,13,1.86,1,8,7,68,9.71,0,14,,21.1,17.6,,101,
353,Darrius Heyward-Bey\HeywDa00,PIT,WR,30,16,0,0,0,0,0,0,2,32,16,1,3,2,47,23.5,0,14,,15.9,14.9,,138,
354,Josh Hill\HillJo02,NOR,TE,27,16,11,0,0,0,0,0,1,-8,-8,0,22,16,125,7.81,1,14,,34.7,21.7,,67,
355,EJ Manuel\ManuEJ00,OAK,QB,27,2,1,24,43,265,1,1,2,15,7.5,0,0,0,0,,0,14,,15.1,15.1,,50,
356,Tre McBride\McBrTr00,CHI,WR,25,8,3,0,0,0,0,0,0,0,,0,15,8,144,18,0,14,,25.4,18.4,,135,
357,Jamize Olawale\OlawJa00,OAK,RB,28,12,0,0,0,0,0,0,9,43,4.78,1,7,6,33,5.5,0,14,,19.6,16.6,,102,
358,Paul Perkins\PerkPa00,NYG,RB,23,11,4,0,0,0,0,0,41,90,2.2,0,10,8,46,5.75,0,14,,21.6,17.6,,103,
359,Brandon Tate\TateBr00,BUF,WR,30,13,1,0,0,0,0,0,0,0,,0,14,6,81,13.5,1,14,,20.1,17.1,,137,
360,Jordan Taylor\TaylJo01,DEN,WR,25,10,2,0,0,0,0,0,0,0,,0,20,13,142,10.92,0,14,,30.2,20.7,,136,
361,Kamar Aiken\AikeKa00,IND,WR,28,15,7,0,0,0,0,0,0,0,,0,44,15,133,8.87,0,13,,31.3,20.8,,139,
362,Brenton Bersin\BersBr00,CAR,WR,27,8,1,0,0,0,0,0,0,0,,0,14,8,128,16,0,13,,23.8,16.8,,142,
363,Daniel Brown\BrowDa04,CHI,WR,25,14,2,0,0,0,0,0,0,0,,0,20,13,129,9.92,0,13,,28.9,19.4,,141,
364,C.J. Fiedorowicz\FiedC.00,HOU,TE,26,5,5,0,0,0,0,0,0,0,,0,22,14,127,9.07,0,13,,29.7,19.7,,69,
365,Jeremy Hill\HillJe01,CIN,RB,25,7,7,0,0,0,0,0,37,116,3.14,0,4,4,16,4,0,13,,20.2,15.2,,104,
366,Josh Malone\MaloJo00,CIN,WR,21,11,7,0,0,0,0,0,2,2,1,0,17,6,63,10.5,1,13,,18.5,15.5,,143,
367,Roosevelt Nix*\NixxRo01,PIT,RB,25,16,4,0,0,0,0,0,3,0,0,1,3,2,6,3,1,13,,14.6,13.6,,105,
368,Logan Thomas\ThomLo00,BUF,TE,26,12,2,0,0,0,0,0,0,0,,0,9,7,67,9.57,1,13,,19.7,16.2,,68,
369,Fozzy Whittaker\WhitFo00,CAR,RB,28,12,0,0,0,0,0,0,7,18,2.57,0,6,5,47,9.4,1,13,,17.5,15,,106,
370,Maxx Williams\WillMa04,BAL,WR,23,11,8,0,0,0,0,0,2,6,3,0,18,15,86,5.73,1,13,,29.2,20.7,,140,
371,Marvin Hall\HallMa02,ATL,WR,24,8,0,0,0,0,0,0,0,0,,0,9,2,60,30,1,12,,14,13,,146,
372,Maurice Harris\HarrMa05,WAS,WR,25,6,0,0,0,0,0,0,0,0,,0,6,4,62,15.5,1,12,,16.2,14.2,,144,
373,Ryan Mallett\MallRy00,BAL,QB,29,2,0,9,16,56,2,0,4,-3,-0.75,0,0,0,0,,0,12,,9.9,9.9,,51,
374,Travis Rudolph\RudoTr00,NYG,WR,22,7,1,0,0,0,0,0,0,0,,0,21,8,101,12.63,0,12,,21.1,14.1,,145,
375,Terron Ward\WardTe00,ATL,RB,25,14,0,0,0,0,0,0,30,129,4.3,0,3,3,14,4.67,0,12,,19.3,13.8,,107,
376,Brandon Williams\WillBr04,IND,TE,30,14,10,0,0,0,0,0,0,0,,0,17,13,121,9.31,0,12,,28.1,18.6,,70,
377,Lance Dunbar\DunbLa00,LAR,RB,27,4,0,0,0,0,0,0,11,51,4.64,1,3,1,1,1,0,11,,12.2,11.7,,109,
378,Trey Edmunds\EdmuTr00,NOR,RB,23,16,0,0,0,0,0,0,9,48,5.33,1,0,0,0,,0,11,,10.8,10.8,,113,
379,De'Angelo Henderson\HendDe01,DEN,RB,25,5,0,0,0,0,0,0,7,13,1.86,0,2,2,36,18,1,11,,12.9,11.9,,112,
380,Michael Hoomanawanui\HoomMi00,NOR,TE,29,14,10,0,0,0,0,0,0,0,,0,10,6,52,8.67,1,11,,17.2,14.2,,71,
381,Andy Janovich\JanoAn00,DEN,RB,24,16,4,0,0,0,0,0,6,12,2,1,6,4,35,8.75,0,11,,14.7,12.7,,114,
382,Branden Oliver\OlivBr01,LAC,RB,26,8,0,0,0,0,0,0,35,83,2.37,0,11,6,26,4.33,0,11,,16.9,13.9,,111,
383,C.J. Prosise\ProsC.00,SEA,RB,23,5,0,0,0,0,0,0,11,23,2.09,0,11,6,87,14.5,0,11,,17,14,,110,
384,Hunter Sharp\SharHu01,2TM,WR,23,3,1,0,0,0,0,0,0,0,,0,9,5,54,10.8,1,11,,16.4,13.9,,147,
385,Darren Sproles\SproDa00,PHI,RB,34,3,0,0,0,0,0,0,15,61,4.07,0,12,7,73,10.43,0,11,,19.4,14.9,,108,
386,ArDarius Stewart\StewAr00,NYJ,WR,24,15,2,0,0,0,0,0,7,27,3.86,0,13,6,82,13.67,0,11,,16.9,13.9,,148,
387,Zach Line\LineZa01,NOR,RB,27,12,4,0,0,0,0,0,7,28,4,0,5,2,8,4,1,10,,11.6,10.6,,115,
388,Patrick Mahomes\MahoPa00,KAN,QB,22,1,1,22,35,284,0,1,7,10,1.43,0,0,0,0,,0,10,,11.4,11.4,,53,
389,Freddie Martino\MartFr00,TAM,WR,26,8,0,0,0,0,0,0,0,0,,0,6,5,96,19.2,0,10,,14.6,12.1,,151,
390,Niles Paul\PaulNi00,WAS,WR,28,14,8,0,0,0,0,0,2,4,2,0,19,13,94,7.23,0,10,,22.8,16.3,,149,
391,Nathan Peterman\PeteNa00,BUF,QB,23,4,2,24,49,252,2,5,7,23,3.29,0,0,0,0,,0,10,,15.4,15.4,,52,
392,Geno Smith\SmitGe00,NYG,QB,27,2,1,21,36,212,1,0,4,12,3,0,0,0,0,,0,10,,11.7,9.7,,54,
393,Jaelen Strong\StroJa01,2TM,WR,23,2,0,0,0,0,0,0,0,0,,0,4,3,38,12.67,1,10,,12.8,11.3,,150,
394,Phillip Supernaw\SupePh00,TEN,TE,27,16,3,0,0,0,0,0,0,0,,0,6,4,39,9.75,1,10,,13.9,11.9,,73,
395,Austin Traylor\TrayAu00,DEN,TE,24,7,3,0,0,0,0,0,0,0,,0,13,8,100,12.5,0,10,,21,14,,72,
396,Mike Williams\WillMi07,LAC,WR,23,10,1,0,0,0,0,0,0,0,,0,23,11,95,8.64,0,10,,20.5,15,,152,
397,Jerell Adams\AdamJe01,NYG,WR,25,16,1,0,0,0,0,0,0,0,,0,11,8,92,11.5,0,9,,17.2,13.2,,157,
398,Kaelin Clay\ClayKa00,2TM,WR,25,13,2,0,0,0,0,0,3,27,9,0,19,6,85,14.17,0,9,,22.2,18.2,,155,
399,Xavier Grimble\GrimXa00,PIT,WR,25,15,2,0,0,0,0,0,0,0,,0,9,5,32,6.4,1,9,,14.2,11.7,,156,
400,Chad Hansen\HansCh00,NYJ,WR,22,15,1,0,0,0,0,0,0,0,,0,17,9,94,10.44,0,9,,18.4,13.9,,153,
401,Landry Jones\JoneLa02,PIT,QB,28,3,1,23,28,239,1,1,8,-10,-1.25,0,0,0,0,,0,9,,10.6,9.6,,55,
402,Luke Stocker\StocLu00,2TM,TE,29,12,5,0,0,0,0,0,0,0,,0,5,4,30,7.5,1,9,,13,11,,74,
403,Mike Thomas\ThomMi04,LAR,WR,23,8,1,0,0,0,0,0,0,0,,0,7,5,93,18.6,0,9,,14.3,11.8,,154,
404,Jesus Wilson\WilsJe00,TAM,WR,22,3,1,0,0,0,0,0,3,8,2.67,0,1,1,18,18,1,9,,9.6,9.1,,158,
405,Zach Zenner\ZennZa00,DET,RB,26,8,0,0,0,0,0,0,14,26,1.86,1,1,0,0,,0,9,,8.6,8.6,,116,
406,Trevor Davis\DaviTr03,GNB,WR,24,16,0,0,0,0,0,0,2,13,6.5,0,7,5,70,14,0,8,,13.3,10.8,,162,
407,Michael Floyd\FloyMi00,MIN,WR,28,11,1,0,0,0,0,0,0,0,,0,17,10,78,7.8,0,8,,17.8,12.8,,164,
408,Justin Hunter\HuntJu00,PIT,WR,26,7,1,0,0,0,0,0,0,0,,0,10,4,23,5.75,1,8,,12.3,10.3,,161,
409,Breshad Perriman\PerrBr02,BAL,WR,24,11,3,0,0,0,0,0,0,0,,0,35,10,77,7.7,0,8,,17.7,12.7,,165,
410,Brian Quick\QuicBr00,WAS,WR,28,11,1,0,0,0,0,0,0,0,,0,8,6,76,12.67,0,8,,13.6,10.6,,166,
411,Lee Smith\SmitLe00,OAK,TE,30,16,9,0,0,0,0,0,0,0,,0,11,8,76,9.5,0,8,,15.6,11.6,,77,
